start,end,today,audit,audit_URL,site,date,rope intersection,_id,_uuid,_submission_time,_validation_status,_notes,_status,_submitted_by,__version__,_tags,_index
2023-04-10 10:18:39,2023-04-10 14:12:06,2023-04-10,audit.csv,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Fc577263917af4fed9e7790d7ab40563a%2F9856d606-fbdb-478e-90d1-181db6821cc1%2Faudit.csv,T21,2023-04-10,,231097182,9856d606-fbdb-478e-90d1-181db6821cc1,2023-04-10 21:15:55,,,submitted_via_web,caplter_vader,vBUPTZVicXLPkmENTWwXQg,,11
2023-04-12 09:31:09,2023-04-12 10:47:55,2023-04-12,audit.csv,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Fc577263917af4fed9e7790d7ab40563a%2F46021209-fb0d-4871-b284-a29cf40b0167%2Faudit.csv,I17,2023-04-12,,231587421,46021209-fb0d-4871-b284-a29cf40b0167,2023-04-12 19:15:47,,,submitted_via_web,caplter_vader,vJvrMAcawX3mAvaenGMWgT,,12
2023-04-13 10:13:51,2023-04-14 09:03:17,2023-04-13,audit.csv,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Fc577263917af4fed9e7790d7ab40563a%2Fc916502e-14bb-4c17-a4d0-5e48480322b0%2Faudit.csv,X15,2023-04-14,,232043514,c916502e-14bb-4c17-a4d0-5e48480322b0,2023-04-14 19:36:11,,,submitted_via_web,caplter_vader,vJvrMAcawX3mAvaenGMWgT,,13
2023-04-14 09:03:34,2023-04-14 11:02:14,2023-04-14,audit.csv,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Fc577263917af4fed9e7790d7ab40563a%2F58f0929e-edfb-4eb2-8c19-9ca9acb156d1%2Faudit.csv,V20,2023-04-14,,232043752,58f0929e-edfb-4eb2-8c19-9ca9acb156d1,2023-04-14 19:37:00,,,submitted_via_web,caplter_vader,vJvrMAcawX3mAvaenGMWgT,,14
2023-04-17 09:23:42,2023-10-31 15:28:26,2023-04-17,audit.csv,http://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Fc577263917af4fed9e7790d7ab40563a%2F846ae604-9e00-472f-b763-8c3338be573c%2Faudit.csv,AC9,2023-10-31,,232533201,6bd5a600-6add-46c2-863f-6324b89bcab1,2023-04-17 20:30:44,,,submitted_via_web,caplter_vader,vJvrMAcawX3mAvaenGMWgT,,15
2023-04-18 09:34:42,2023-04-18 15:24:52,2023-04-18,audit.csv,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Fc577263917af4fed9e7790d7ab40563a%2Fa265f0ce-361f-4110-bf87-39b41281f9c2%2Faudit.csv,U13,2023-04-18,,232790979,a265f0ce-361f-4110-bf87-39b41281f9c2,2023-04-18 22:25:04,,,submitted_via_web,caplter_vader,vJvrMAcawX3mAvaenGMWgT,,16
2023-04-19 12:13:29,2023-04-19 13:43:44,2023-04-19,audit.csv,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Fc577263917af4fed9e7790d7ab40563a%2Fc13e0fbd-41ea-45bc-ad96-7d55707b9440%2Faudit.csv,U8,2023-04-19,,233017311,c13e0fbd-41ea-45bc-ad96-7d55707b9440,2023-04-19 22:20:53,,,submitted_via_web,caplter_luke,vJvrMAcawX3mAvaenGMWgT,,17
2023-04-19 09:21:47,2023-04-19 15:21:21,2023-04-19,audit.csv,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Fc577263917af4fed9e7790d7ab40563a%2F0a7f0a2a-e7fc-4611-a62f-b242b1be5eb8%2Faudit.csv,U6,2023-04-19,,233017367,0a7f0a2a-e7fc-4611-a62f-b242b1be5eb8,2023-04-19 22:21:37,,,submitted_via_web,caplter_vader,vJvrMAcawX3mAvaenGMWgT,,18
2023-04-20 13:34:01,2023-04-20 18:09:31,2023-04-20,audit.csv,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Fc577263917af4fed9e7790d7ab40563a%2F7331f130-3c04-43fa-8d82-8242a1b69cf2%2Faudit.csv,AC7,2023-04-20,,233239852,7331f130-3c04-43fa-8d82-8242a1b69cf2,2023-04-21 01:09:49,,,submitted_via_web,caplter_leia,vJvrMAcawX3mAvaenGMWgT,,19
2023-04-21 08:43:08,2023-04-21 10:39:51,2023-04-21,audit.csv,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Fc577263917af4fed9e7790d7ab40563a%2F8bfb764d-f894-4151-8943-1bba976adba2%2Faudit.csv,T20,2023-04-21,,233367514,8bfb764d-f894-4151-8943-1bba976adba2,2023-04-21 18:59:51,,,submitted_via_web,caplter_vader,vJvrMAcawX3mAvaenGMWgT,,20
2023-04-24 08:20:53,2023-04-24 13:33:14,2023-04-24,audit.csv,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Fc577263917af4fed9e7790d7ab40563a%2F6c920fdd-2c70-440b-a030-104a1307ae47%2Faudit.csv,AD10,2023-04-24,,233762425,6c920fdd-2c70-440b-a030-104a1307ae47,2023-04-24 20:34:04,,,submitted_via_web,caplter_vader,vJvrMAcawX3mAvaenGMWgT,,21
2023-04-25 09:43:55,2023-04-25 11:27:13,2023-04-25,audit.csv,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Fc577263917af4fed9e7790d7ab40563a%2F667b2ccc-e183-41e4-9230-024ccc842968%2Faudit.csv,AB10,2023-04-25,,233989002,667b2ccc-e183-41e4-9230-024ccc842968,2023-04-25 21:36:44,,,submitted_via_web,caplter_vader,vJvrMAcawX3mAvaenGMWgT,,22
2023-04-26 08:42:55,2023-04-26 10:23:50,2023-04-26,audit.csv,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Fc577263917af4fed9e7790d7ab40563a%2F8bb3cd85-9a2b-4642-9a78-94dcc0229f57%2Faudit.csv,V7,2023-04-26,,234197112,8bb3cd85-9a2b-4642-9a78-94dcc0229f57,2023-04-26 18:55:53,,,submitted_via_web,caplter_vader,vJvrMAcawX3mAvaenGMWgT,,23
2023-04-27 11:06:55,2023-04-27 16:40:42,2023-04-27,audit.csv,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Fc577263917af4fed9e7790d7ab40563a%2F6bdd3432-3491-4d66-b616-2aa02c3df558%2Faudit.csv,Y19,2023-04-27,,234475192,6bdd3432-3491-4d66-b616-2aa02c3df558,2023-04-27 23:40:56,,,submitted_via_web,caplter_vader,vJvrMAcawX3mAvaenGMWgT,,24
2023-04-27 14:07:53,2023-10-31 16:46:48,2023-04-27,audit.csv,http://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Fc577263917af4fed9e7790d7ab40563a%2F3c49ebc8-c68e-4a87-8dfe-eafcc874d063%2Faudit.csv,AB19,2023-10-31,,234475249,f225a798-b79a-4539-befb-a01794e1ef91,2023-04-27 23:41:43,,,submitted_via_web,caplter_vader,vJvrMAcawX3mAvaenGMWgT,,25
2023-04-28 08:47:07,2023-04-28 10:41:25,2023-04-28,audit.csv,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Fc577263917af4fed9e7790d7ab40563a%2Fb049d543-11b8-4f37-9b25-a320229187dc%2Faudit.csv,J16,2023-04-28,,234697097,b049d543-11b8-4f37-9b25-a320229187dc,2023-04-28 20:31:00,,,submitted_via_web,caplter_vader,vJvrMAcawX3mAvaenGMWgT,,26
2023-05-01 09:05:11,2023-05-01 09:21:48,2023-05-01,audit.csv,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Fc577263917af4fed9e7790d7ab40563a%2F8adcaecb-0dc0-4d44-82df-777a18391892%2Faudit.csv,AD18,2023-05-01,,235173803,8adcaecb-0dc0-4d44-82df-777a18391892,2023-05-01 19:02:10,,,submitted_via_web,caplter_luke,vJvrMAcawX3mAvaenGMWgT,,27
2023-05-01 10:22:20,2023-05-01 10:29:02,2023-05-01,audit.csv,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Fc577263917af4fed9e7790d7ab40563a%2F8e244a54-3346-4df8-902f-54f6f779d3f8%2Faudit.csv,AE18,2023-05-01,,235173858,8e244a54-3346-4df8-902f-54f6f779d3f8,2023-05-01 19:02:51,,,submitted_via_web,caplter_leia,vJvrMAcawX3mAvaenGMWgT,,28
2023-05-02 11:58:58,2023-05-02 12:44:28,2023-05-02,audit.csv,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Fc577263917af4fed9e7790d7ab40563a%2F2d117b70-e934-4cdc-84a9-32ef6d0c535a%2Faudit.csv,AB11,2023-05-02,,235417222,2d117b70-e934-4cdc-84a9-32ef6d0c535a,2023-05-02 22:25:45,,,submitted_via_web,caplter_luke,vJvrMAcawX3mAvaenGMWgT,,29
2023-05-03 09:33:37,2023-05-03 11:36:53,2023-05-03,audit.csv,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Fc577263917af4fed9e7790d7ab40563a%2F52515e8d-48ac-4164-91dc-9fe335babc08%2Faudit.csv,AE7,2023-05-03,,235664551,52515e8d-48ac-4164-91dc-9fe335babc08,2023-05-03 22:14:10,,,submitted_via_web,caplter_vader,vJvrMAcawX3mAvaenGMWgT,,30
2023-05-04 11:04:53,2023-05-04 15:25:54,2023-05-04,audit.csv,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Fc577263917af4fed9e7790d7ab40563a%2F5db80c7c-a163-41f2-97ac-596677b1eab4%2Faudit.csv,AC11,2023-05-04,,235933620,5db80c7c-a163-41f2-97ac-596677b1eab4,2023-05-04 22:26:06,,,submitted_via_web,caplter_vader,vJvrMAcawX3mAvaenGMWgT,,31
2023-05-05 10:14:39,2023-05-05 13:49:39,2023-05-05,audit.csv,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Fc577263917af4fed9e7790d7ab40563a%2Fba370174-8421-45b4-8f4e-65a7090d201c%2Faudit.csv,AD19,2023-05-05,,236187078,ba370174-8421-45b4-8f4e-65a7090d201c,2023-05-05 21:39:52,,,submitted_via_web,caplter_vader,vJvrMAcawX3mAvaenGMWgT,,32
2023-05-05 12:36:55,2023-05-05 13:49:06,2023-05-05,audit.csv,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Fc577263917af4fed9e7790d7ab40563a%2F0a55fd48-8bba-4992-b4ef-fd285a8c681f%2Faudit.csv,AC21,2023-05-05,,236187124,0a55fd48-8bba-4992-b4ef-fd285a8c681f,2023-05-05 21:40:06,,,submitted_via_web,caplter_vader,vJvrMAcawX3mAvaenGMWgT,,33
2023-05-08 10:53:08,2023-05-08 12:19:57,2023-05-08,audit.csv,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Fc577263917af4fed9e7790d7ab40563a%2F15988660-d1f0-45c3-913b-f2ed746d07c9%2Faudit.csv,S20,2023-05-08,,236786560,15988660-d1f0-45c3-913b-f2ed746d07c9,2023-05-08 22:52:37,,,submitted_via_web,caplter_vader,vJvrMAcawX3mAvaenGMWgT,,34
2023-05-08 14:21:26,2023-10-30 17:26:47,2023-05-08,audit.csv,http://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Fc577263917af4fed9e7790d7ab40563a%2F74509e67-2207-48ff-ac91-bbca64cddb9d%2Faudit.csv,V18,2023-10-30,,236786621,8de78cfe-0759-441f-9f9f-38f1338d3367,2023-05-08 22:52:57,,,submitted_via_web,caplter_vader,vJvrMAcawX3mAvaenGMWgT,,35
2023-05-09 10:10:37,2023-05-09 10:20:13,2023-05-09,audit.csv,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Fc577263917af4fed9e7790d7ab40563a%2F388900f0-6f87-4d44-becf-a81e3b03854b%2Faudit.csv,W21,2023-05-09,,237037022,388900f0-6f87-4d44-becf-a81e3b03854b,2023-05-09 20:04:23,,,submitted_via_web,caplter_vader,vJvrMAcawX3mAvaenGMWgT,,36
2023-05-09 11:48:59,2023-05-09 12:05:08,2023-05-09,audit.csv,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Fc577263917af4fed9e7790d7ab40563a%2F15c99086-bb6e-4bce-b7e2-7a5f3f26258f%2Faudit.csv,Y20,2023-05-09,,237037037,15c99086-bb6e-4bce-b7e2-7a5f3f26258f,2023-05-09 20:04:28,,,submitted_via_web,caplter_vader,vJvrMAcawX3mAvaenGMWgT,,37
2023-05-10 12:05:44,2023-05-10 14:53:47,2023-05-10,audit.csv,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Fc577263917af4fed9e7790d7ab40563a%2Fcc0d072a-201e-4cd2-8e1f-0c6340f91ee3%2Faudit.csv,Z21,2023-05-10,,237347846,cc0d072a-201e-4cd2-8e1f-0c6340f91ee3,2023-05-10 23:04:50,,,submitted_via_web,caplter_vader,vJvrMAcawX3mAvaenGMWgT,,38
2023-05-10 14:53:50,2023-05-10 15:15:57,2023-05-10,audit.csv,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Fc577263917af4fed9e7790d7ab40563a%2F148a993e-bbda-4392-afae-d608b7c7465e%2Faudit.csv,Z18,2023-05-10,,237347851,148a993e-bbda-4392-afae-d608b7c7465e,2023-05-10 23:04:55,,,submitted_via_web,caplter_vader,vJvrMAcawX3mAvaenGMWgT,,39
2023-05-11 09:58:47,2023-10-31 17:02:55,2023-05-11,audit.csv,http://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Fc577263917af4fed9e7790d7ab40563a%2Ff22d599e-d988-4a2d-8dda-278c02148305%2Faudit.csv,N12,2023-10-31,,237622041,df2c2465-e83c-4d51-bcab-b6f382650abb,2023-05-11 22:35:13,,,submitted_via_web,caplter_vader,vJvrMAcawX3mAvaenGMWgT,,40
2023-05-11 13:50:13,2023-05-11 14:08:54,2023-05-11,audit.csv,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Fc577263917af4fed9e7790d7ab40563a%2F36b5d380-be6d-4caf-8932-4009a0b084cc%2Faudit.csv,L13,2023-05-11,,237622051,36b5d380-be6d-4caf-8932-4009a0b084cc,2023-05-11 22:35:19,,,submitted_via_web,caplter_vader,vJvrMAcawX3mAvaenGMWgT,,41
2023-05-12 12:01:04,2023-10-31 12:23:17,2023-05-12,audit.csv,http://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Fc577263917af4fed9e7790d7ab40563a%2F1573d8fb-5d1f-4696-9aea-6faf316d4024%2Faudit.csv,T16,2023-10-31,,237856905,868fb922-dfbb-4e78-8e72-92844dda378e,2023-05-12 20:16:22,,,submitted_via_web,caplter_luke,vJvrMAcawX3mAvaenGMWgT,,42
2023-05-15 10:59:27,2023-05-15 12:47:39,2023-05-15,audit.csv,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Fc577263917af4fed9e7790d7ab40563a%2F2fe25516-aac3-442a-879f-898f9303446f%2Faudit.csv,S9,2023-05-15,,238459254,2fe25516-aac3-442a-879f-898f9303446f,2023-05-15 22:51:05,,,submitted_via_web,caplter_vader,vJvrMAcawX3mAvaenGMWgT,,43
2023-05-15 14:27:39,2023-05-15 14:33:08,2023-05-15,audit.csv,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Fc577263917af4fed9e7790d7ab40563a%2Febc4d470-a674-40a4-b5da-f177c087d047%2Faudit.csv,R16,2023-05-15,,238459283,ebc4d470-a674-40a4-b5da-f177c087d047,2023-05-15 22:51:24,,,submitted_via_web,caplter_vader,vJvrMAcawX3mAvaenGMWgT,,44
2023-05-16 10:19:50,2023-05-16 10:42:36,2023-05-16,audit.csv,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Fc577263917af4fed9e7790d7ab40563a%2F227ba578-d933-49a2-8c29-c33874a72e07%2Faudit.csv,U12,2023-05-16,,238730354,227ba578-d933-49a2-8c29-c33874a72e07,2023-05-16 22:45:18,,,submitted_via_web,caplter_vader,vJvrMAcawX3mAvaenGMWgT,,45
2023-05-16 13:43:26,2023-05-16 13:55:54,2023-05-16,audit.csv,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Fc577263917af4fed9e7790d7ab40563a%2Fdcac1cdf-c705-47dd-949b-0b8f127c1156%2Faudit.csv,V12,2023-05-16,,238730607,dcac1cdf-c705-47dd-949b-0b8f127c1156,2023-05-16 22:47:02,,,submitted_via_web,caplter_vader,vJvrMAcawX3mAvaenGMWgT,,46
2023-05-17 10:19:13,2023-05-17 10:26:25,2023-05-17,audit.csv,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Fc577263917af4fed9e7790d7ab40563a%2F98425f1d-7f97-4860-8d75-ddc71b21dcbd%2Faudit.csv,W11,2023-05-17,,239016146,98425f1d-7f97-4860-8d75-ddc71b21dcbd,2023-05-17 23:31:03,,,submitted_via_web,caplter_vader,vJvrMAcawX3mAvaenGMWgT,,47
2023-05-17 12:45:31,2023-05-17 13:38:28,2023-05-17,audit.csv,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Fc577263917af4fed9e7790d7ab40563a%2Fef4e94df-e509-4129-a895-baa26d83a132%2Faudit.csv,W15,2023-05-17,,239016230,ef4e94df-e509-4129-a895-baa26d83a132,2023-05-17 23:31:44,,,submitted_via_web,caplter_vader,vJvrMAcawX3mAvaenGMWgT,,48
2023-05-18 09:55:41,2023-05-18 10:13:44,2023-05-18,audit.csv,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Fc577263917af4fed9e7790d7ab40563a%2F65e90401-7228-48e7-b454-ecba8f603142%2Faudit.csv,M16,2023-05-18,,239288092,65e90401-7228-48e7-b454-ecba8f603142,2023-05-18 22:22:00,,,submitted_via_web,caplter_vader,vJvrMAcawX3mAvaenGMWgT,,49
2023-05-18 11:45:30,2023-05-18 11:52:50,2023-05-18,audit.csv,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Fc577263917af4fed9e7790d7ab40563a%2F8a34bb67-20eb-4653-8fb0-0d4e421e8b6e%2Faudit.csv,N17,2023-05-18,,239288262,8a34bb67-20eb-4653-8fb0-0d4e421e8b6e,2023-05-18 22:22:44,,,submitted_via_web,caplter_vader,vJvrMAcawX3mAvaenGMWgT,,50
2023-05-18 13:36:13,2023-05-18 13:54:23,2023-05-18,audit.csv,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Fc577263917af4fed9e7790d7ab40563a%2Fb8da6418-3427-4c31-b8c6-498b723a81e7%2Faudit.csv,O17,2023-05-18,,239288303,b8da6418-3427-4c31-b8c6-498b723a81e7,2023-05-18 22:23:03,,,submitted_via_web,caplter_vader,vJvrMAcawX3mAvaenGMWgT,,51
2023-05-19 09:37:03,2023-05-19 09:53:55,2023-05-19,audit.csv,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Fc577263917af4fed9e7790d7ab40563a%2F7abbd363-25f1-465e-ae9b-35102f871f40%2Faudit.csv,G15,2023-05-19,,239559050,7abbd363-25f1-465e-ae9b-35102f871f40,2023-05-19 20:26:38,,,submitted_via_web,caplter_vader,vJvrMAcawX3mAvaenGMWgT,,52
2023-05-22 12:20:55,2023-05-22 14:38:01,2023-05-22,audit.csv,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Fc577263917af4fed9e7790d7ab40563a%2F8714226c-b1f9-48f9-91cf-3b21abb522e6%2Faudit.csv,F8,2023-05-22,,240184044,8714226c-b1f9-48f9-91cf-3b21abb522e6,2023-05-22 21:38:45,,,submitted_via_web,caplter_vader,vJvrMAcawX3mAvaenGMWgT,,53
2023-05-22 09:56:55,2023-05-22 10:40:04,2023-05-22,audit.csv,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Fc577263917af4fed9e7790d7ab40563a%2F899b0c5f-4d54-484c-839f-827ad309fbef%2Faudit.csv,M7,2023-05-22,,240184098,899b0c5f-4d54-484c-839f-827ad309fbef,2023-05-22 21:39:44,,,submitted_via_web,caplter_luke,vJvrMAcawX3mAvaenGMWgT,,54
2023-05-23 12:11:58,2023-10-31 11:53:48,2023-05-23,audit.csv,http://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Fc577263917af4fed9e7790d7ab40563a%2F05befd01-c7d8-4881-87ea-c2c74abd1395%2Faudit.csv,T19,2023-10-31,,240459349,916a7c59-cb1f-4518-a5e3-70ca18231abe,2023-05-23 22:45:06,,,submitted_via_web,caplter_luke,vJvrMAcawX3mAvaenGMWgT,,55
2023-05-23 13:58:56,2023-05-23 14:02:52,2023-05-23,audit.csv,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Fc577263917af4fed9e7790d7ab40563a%2F51541b1b-a40e-45d1-8837-9e374b1424e1%2Faudit.csv,S16,2023-05-23,,240459424,51541b1b-a40e-45d1-8837-9e374b1424e1,2023-05-23 22:46:28,,,submitted_via_web,caplter_leia,vJvrMAcawX3mAvaenGMWgT,,56
2023-05-24 08:44:39,2023-05-24 09:00:28,2023-05-24,audit.csv,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Fc577263917af4fed9e7790d7ab40563a%2Fbe3d6607-1ab5-49df-9656-8130763dbc0b%2Faudit.csv,V11,2023-05-24,,240720715,be3d6607-1ab5-49df-9656-8130763dbc0b,2023-05-24 19:30:54,,,submitted_via_web,caplter_vader,vJvrMAcawX3mAvaenGMWgT,,57
2023-05-24 11:14:34,2023-05-24 11:27:32,2023-05-24,audit.csv,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Fc577263917af4fed9e7790d7ab40563a%2F2b2f029f-1e27-4f8f-9e7e-0f2b1ff98cf3%2Faudit.csv,S12,2023-05-24,,240720801,2b2f029f-1e27-4f8f-9e7e-0f2b1ff98cf3,2023-05-24 19:31:22,,,submitted_via_web,caplter_vader,vJvrMAcawX3mAvaenGMWgT,,58
2023-05-25 08:27:05,2023-05-25 08:58:43,2023-05-25,audit.csv,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Fc577263917af4fed9e7790d7ab40563a%2F2cd8cacd-6303-4176-843a-eb7177e5730b%2Faudit.csv,O9,2023-05-25,,241008445,2cd8cacd-6303-4176-843a-eb7177e5730b,2023-05-25 20:03:51,,,submitted_via_web,caplter_vader,vJvrMAcawX3mAvaenGMWgT,,59
2023-05-25 10:05:19,2023-05-25 10:34:22,2023-05-25,audit.csv,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Fc577263917af4fed9e7790d7ab40563a%2F39febc6e-531b-4111-ac6e-0441c35f37be%2Faudit.csv,P8,2023-05-25,,241008537,39febc6e-531b-4111-ac6e-0441c35f37be,2023-05-25 20:04:33,,,submitted_via_web,caplter_vader,vJvrMAcawX3mAvaenGMWgT,,60
