start,end,today,audit,audit_URL,site,date,survey_type,desert site,desert site,measurement type,_id,_uuid,_submission_time,_validation_status,_notes,_status,_submitted_by,__version__,_tags,_index
2023-05-05 10:01:09,2023-05-05 10:05:06,2023-05-05,audit.csv,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2F3bbc49c85ca2432c9e62f2dd83d71c46%2Fd11d5c9f-5764-4f85-8082-de665e7b46b0%2Faudit.csv,AD19,2023-05-05,plot,no,,,236187143,d11d5c9f-5764-4f85-8082-de665e7b46b0,2023-05-05 21:40:10,,,submitted_via_web,caplter_leia,vTX45p8bLFoQxtzU4JxqKd,,38
2023-05-08 10:25:25,2023-05-08 12:04:50,2023-05-08,audit.csv,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2F3bbc49c85ca2432c9e62f2dd83d71c46%2F440bce61-550b-4cc1-a581-73cab3ccdfbe%2Faudit.csv,S20,2023-05-08,plot,yes,,,236786563,440bce61-550b-4cc1-a581-73cab3ccdfbe,2023-05-08 22:52:38,,,submitted_via_web,caplter_luke,vTX45p8bLFoQxtzU4JxqKd,,39
2023-05-08 13:50:03,2023-05-08 14:03:52,2023-05-08,audit.csv,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2F3bbc49c85ca2432c9e62f2dd83d71c46%2F98706d39-2b34-49c2-b92e-e69713654c2a%2Faudit.csv,V18,2023-05-08,parcel,,,,236786594,98706d39-2b34-49c2-b92e-e69713654c2a,2023-05-08 22:52:50,,,submitted_via_web,caplter_leia,vTX45p8bLFoQxtzU4JxqKd,,40
2023-05-08 14:03:58,2023-05-08 14:54:33,2023-05-08,audit.csv,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2F3bbc49c85ca2432c9e62f2dd83d71c46%2Fbf1f4bd3-cf7f-4cf1-945f-32b8fecccb9b%2Faudit.csv,V18,2023-05-08,plot,no,,,236786643,bf1f4bd3-cf7f-4cf1-945f-32b8fecccb9b,2023-05-08 22:53:06,,,submitted_via_web,caplter_leia,vTX45p8bLFoQxtzU4JxqKd,,41
2023-05-09 11:52:06,2023-05-09 12:03:08,2023-05-09,audit.csv,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2F3bbc49c85ca2432c9e62f2dd83d71c46%2F5f949515-d29e-40f7-99d9-d3bd2e2aefe2%2Faudit.csv,Y20,2023-05-09,plot,no,,,237037077,5f949515-d29e-40f7-99d9-d3bd2e2aefe2,2023-05-09 20:04:41,,,submitted_via_web,caplter_luke,vTX45p8bLFoQxtzU4JxqKd,,42
2023-05-10 12:30:04,2023-05-10 12:45:26,2023-05-10,audit.csv,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2F3bbc49c85ca2432c9e62f2dd83d71c46%2F33ba4d5d-f478-40b4-b895-dd1bebc0d02c%2Faudit.csv,Z21,2023-05-10,parcel,,,,237347848,33ba4d5d-f478-40b4-b895-dd1bebc0d02c,2023-05-10 23:04:53,,,submitted_via_web,caplter_luke,vTX45p8bLFoQxtzU4JxqKd,,43
2023-05-10 12:45:30,2023-05-10 13:05:06,2023-05-10,audit.csv,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2F3bbc49c85ca2432c9e62f2dd83d71c46%2Fc28b211a-646e-412f-819c-5ee7b3b4004b%2Faudit.csv,Z21,2023-05-10,plot,no,,,237347873,c28b211a-646e-412f-819c-5ee7b3b4004b,2023-05-10 23:05:18,,,submitted_via_web,caplter_luke,vTX45p8bLFoQxtzU4JxqKd,,44
2023-05-10 15:05:30,2023-05-10 15:22:59,2023-05-10,audit.csv,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2F3bbc49c85ca2432c9e62f2dd83d71c46%2F84c7e180-256f-497b-9884-7160d8499f80%2Faudit.csv,Z18,2023-05-10,plot,no,,,237347914,84c7e180-256f-497b-9884-7160d8499f80,2023-05-10 23:06:14,,,submitted_via_web,caplter_luke,vTX45p8bLFoQxtzU4JxqKd,,45
2023-05-11 10:13:37,2023-05-11 10:16:16,2023-05-11,audit.csv,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2F3bbc49c85ca2432c9e62f2dd83d71c46%2F5c1aae3e-0f32-4404-9497-05a23ba97d55%2Faudit.csv,N12,2023-05-11,parcel,,,,237622064,5c1aae3e-0f32-4404-9497-05a23ba97d55,2023-05-11 22:35:25,,,submitted_via_web,caplter_luke,vTX45p8bLFoQxtzU4JxqKd,,46
2023-05-11 10:16:20,2023-05-11 10:34:02,2023-05-11,audit.csv,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2F3bbc49c85ca2432c9e62f2dd83d71c46%2F3e1a3f72-c77c-48ad-8a59-9345ab5a08fc%2Faudit.csv,N12,2023-05-11,plot,no,,,237622074,3e1a3f72-c77c-48ad-8a59-9345ab5a08fc,2023-05-11 22:35:33,,,submitted_via_web,caplter_luke,vTX45p8bLFoQxtzU4JxqKd,,47
2023-05-11 13:40:24,2023-05-11 13:44:10,2023-05-11,audit.csv,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2F3bbc49c85ca2432c9e62f2dd83d71c46%2F0c8be01a-f242-4963-9664-0819c37b391f%2Faudit.csv,L13,2023-05-11,plot,yes,,,237622163,0c8be01a-f242-4963-9664-0819c37b391f,2023-05-11 22:36:24,,,submitted_via_web,caplter_luke,vTX45p8bLFoQxtzU4JxqKd,,48
2023-05-12 09:42:18,2023-05-12 10:05:47,2023-05-12,audit.csv,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2F3bbc49c85ca2432c9e62f2dd83d71c46%2F9e337fb3-7fab-4806-873b-20ea937aed87%2Faudit.csv,Q12,2023-05-12,plot,no,,,237856882,9e337fb3-7fab-4806-873b-20ea937aed87,2023-05-12 20:16:11,,,submitted_via_web,caplter_luke,vTX45p8bLFoQxtzU4JxqKd,,49
2023-05-15 10:30:41,2023-05-15 10:42:47,2023-05-15,audit.csv,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2F3bbc49c85ca2432c9e62f2dd83d71c46%2Fc6a0df1d-3999-4195-a716-0f2619f34a43%2Faudit.csv,S9,2023-05-15,parcel,,,,238459665,c6a0df1d-3999-4195-a716-0f2619f34a43,2023-05-15 22:56:45,,,submitted_via_web,caplter_luke,vTX45p8bLFoQxtzU4JxqKd,,50
2023-05-15 10:42:52,2023-05-15 12:30:17,2023-05-15,audit.csv,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2F3bbc49c85ca2432c9e62f2dd83d71c46%2F115f3034-cde7-406f-82ab-389146add2ca%2Faudit.csv,S9,2023-05-15,plot,no,,,238459684,115f3034-cde7-406f-82ab-389146add2ca,2023-05-15 22:57:04,,,submitted_via_web,caplter_luke,vTX45p8bLFoQxtzU4JxqKd,,51
2023-05-15 14:47:33,2023-05-15 14:49:58,2023-05-15,audit.csv,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2F3bbc49c85ca2432c9e62f2dd83d71c46%2F1eb35f0e-dfab-4ed2-b6bc-f2b4d1a58065%2Faudit.csv,R16,2023-05-15,plot,no,,,238459697,1eb35f0e-dfab-4ed2-b6bc-f2b4d1a58065,2023-05-15 22:57:29,,,submitted_via_web,caplter_luke,vTX45p8bLFoQxtzU4JxqKd,,52
2023-05-16 10:18:13,2023-05-16 10:36:03,2023-05-16,audit.csv,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2F3bbc49c85ca2432c9e62f2dd83d71c46%2F0edc563b-2054-4ad0-a167-5d6494f4c9a0%2Faudit.csv,U12,2023-05-16,plot,no,,,238732470,0edc563b-2054-4ad0-a167-5d6494f4c9a0,2023-05-16 23:07:55,,,submitted_via_web,caplter_luke,vTX45p8bLFoQxtzU4JxqKd,,53
2023-05-16 10:36:08,2023-05-16 10:55:24,2023-05-16,audit.csv,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2F3bbc49c85ca2432c9e62f2dd83d71c46%2Ff0564d1f-faee-496c-92d5-dc4bfeb11ce8%2Faudit.csv,U12,2023-05-16,parcel,,,,238732483,f0564d1f-faee-496c-92d5-dc4bfeb11ce8,2023-05-16 23:08:10,,,submitted_via_web,caplter_luke,vTX45p8bLFoQxtzU4JxqKd,,54
2023-05-16 13:37:37,2023-05-16 13:49:13,2023-05-16,audit.csv,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2F3bbc49c85ca2432c9e62f2dd83d71c46%2F9c00a473-81b5-4535-b71d-28b4a7cb24fa%2Faudit.csv,V12,2023-05-16,parcel,,,,238732486,9c00a473-81b5-4535-b71d-28b4a7cb24fa,2023-05-16 23:08:17,,,submitted_via_web,caplter_luke,vTX45p8bLFoQxtzU4JxqKd,,55
2023-05-16 13:59:35,2023-05-16 16:07:46,2023-05-16,audit.csv,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2F3bbc49c85ca2432c9e62f2dd83d71c46%2F7fa3a4da-4896-473d-89c2-2c663d877d8b%2Faudit.csv,V12,2023-05-16,plot,no,,,238732493,7fa3a4da-4896-473d-89c2-2c663d877d8b,2023-05-16 23:08:23,,,submitted_via_web,caplter_luke,vTX45p8bLFoQxtzU4JxqKd,,56
2023-05-17 10:56:03,2023-05-17 11:12:32,2023-05-17,audit.csv,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2F3bbc49c85ca2432c9e62f2dd83d71c46%2F4bc149ea-bff9-4280-ac12-b1439f1fa98b%2Faudit.csv,W11,2023-05-17,plot,no,,,239016183,4bc149ea-bff9-4280-ac12-b1439f1fa98b,2023-05-17 23:31:27,,,submitted_via_web,caplter_luke,vTX45p8bLFoQxtzU4JxqKd,,57
